"NOIND","PERIODE","SISA_CUTI"
"0000002","2016","5"
"0000007","2016","6"
"0000008","2016","0"
"0000013","2016","2"
"0000014","2016","3"
"0000016","2016","1"
"0000017","2016","4"
"0000018","2016","9"
"0000020","2016","6"
"0000022","2016","3"
"0000023","2016","3"
"0000025","2016","0"
"0000030","2016","1"
"0000031","2016","1"
"0000032","2016","0"
"0000033","2016","4"
"0000034","2016","2"
"0000035","2016","4"
"0000037","2016","1"
"0000038","2016","1"
"0000039","2016","0"
"0000040","2016","1"
"0000041","2016","0"
"0000042","2016","6"
"0000044","2016","1"
"0000046","2016","1"
"0000047","2016","1"
"0000048","2016","2"
"0000049","2016","2"
"0000050","2016","3"
"0000051","2016","3"
"0000052","2016","0"
"0000053","2016","8"
"0000055","2016","2"
"0000056","2016","6"
"0000057","2016","5"
"0000060","2016","0"
"0000061","2016","0"
"0000062","2016","1"
"0000063","2016","5"
"0000064","2016","1"
"0000066","2016","5"
"0000068","2016","0"
"0000070","2016","4"
"0000071","2016","9"
"0000072","2016","1"
"0000073","2016","1"
"0000074","2016","5"
"0000075","2016","4"
"0000076","2016","3"
"0000077","2016","0"
"0000078","2016","3"
"0000079","2016","0"
"0000080","2016","4"
"0000081","2016","0"
"0000082","2016","2"
"0000083","2016","6"
"0000084","2016","1"
"0000086","2016","4"
"0000087","2016","2"
"0000089","2016","2"
"0000090","2016","2"
"0000091","2016","3"
"0000092","2016","3"
"0000093","2016","0"
"0000094","2016","10"
"0000095","2016","7"
"0000096","2016","0"
"0000097","2016","2"
"0000098","2016","2"
"0000099","2016","1"
"0000100","2016","4"
"0000101","2016","0"
"0000102","2016","2"
"0000103","2016","1"
"0000104","2016","4"
"0000105","2016","8"
"0000106","2016","5"
"0000107","2016","1"
"0000108","2016","3"
"0000109","2016","6"
"0000110","2016","1"
"0000111","2016","0"
"0000112","2016","5"
"0000113","2016","6"
"0000114","2016","0"
"0000115","2016","0"
"0000116","2016","0"
"0000117","2016","8"
"0000118","2016","1"
"0000119","2016","1"
"0000120","2016","0"
"0000121","2016","2"
"0000122","2016","2"
"0000123","2016","8"
"0000124","2016","5"
"0000125","2016","0"
"0000126","2016","1"
"0000127","2016","2"
"0000128","2016","0"
"0000129","2016","8"
"0000130","2016","7"
"0000131","2016","4"
"0000132","2016","7"
"0000133","2016","1"
"0000134","2016","6"
"0000135","2016","5"
"0000136","2016","0"
"0000137","2016","3"
"0000138","2016","4"
"0000139","2016","0"
"0000140","2016","0"
"0000141","2016","3"
"0000142","2016","6"
"0000143","2016","3"
"0000144","2016","0"
"0000145","2016","6"
"0000146","2016","2"
"0000147","2016","1"
"0000148","2016","5"
"0000149","2016","0"
"0000150","2016","0"
"0000151","2016","2"
"0000152","2016","0"
"0000153","2016","0"
"0000154","2016","8"
"0000155","2016","3"
"0000156","2016","5"
"0000157","2016","0"
"0000158","2016","9"
"0000159","2016","8"
"0000160","2016","8"
"0000161","2016","5"
"0000162","2016","5"
"0000163","2016","0"
"0000164","2016","0"
"0000165","2016","7"
"0000166","2016","2"
"0000167","2016","2"
"0000168","2016","0"
"0000169","2016","0"
"0000170","2016","2"
"0000171","2016","4"
"0000172","2016","5"
"0000173","2016","1"
"0000175","2016","1"
"0000177","2016","2"
"0000178","2016","0"
"0000179","2016","0"
"0000181","2016","1"
"0000182","2016","-1"
"0000183","2016","0"
"0000184","2016","4"
"0000185","2016","0"
"0000186","2016","0"
"0000187","2016","2"
"0000188","2016","4"
"0000189","2016","2"
"0000190","2016","9"
"0000191","2016","2"
"0000192","2016","2"
"0000194","2016","0"
"0000195","2016","0"
"0000197","2016","5"
"0000198","2016","5"
"0000199","2016","1"
"0000200","2016","5"
"0000201","2016","0"
"0000202","2016","3"
"0000203","2016","0"
"0000204","2016","2"
"0000206","2016","5"
"0000207","2016","6"
"0000209","2016","0"
"0000210","2016","0"
"0000211","2016","8"
"0000212","2016","0"
"0000213","2016","0"
"0000214","2016","7"
"0000215","2016","0"
"0000216","2016","5"
"0000217","2016","6"
"0000218","2016","0"
"0000219","2016","1"
"0000220","2016","7"
"0000221","2016","2"
"0000222","2016","2"
"0000223","2016","5"
"0000224","2016","2"
"0000225","2016","1"
"0000226","2016","0"
"0000227","2016","2"
"0000228","2016","5"
"0000230","2016","8"
"0000231","2016","2"
"0000232","2016","3"
"0000233","2016","0"
"0000234","2016","4"
"0000235","2016","0"
"0000236","2016","3"
"0000237","2016","1"
"0000239","2016","0"
"0000240","2016","0"
"0000241","2016","6"
"0000242","2016","1"
"0000244","2016","0"
"0000245","2016","1"
"0000246","2016","5"
"0000247","2016","7"
"0000248","2016","3"
"0000249","2016","1"
"0000250","2016","4"
"0000251","2016","9"
"0000252","2016","0"
"0000253","2016","0"
"0000254","2016","4"
"0000255","2016","3"
"0000256","2016","1"
"0000257","2016","6"
"0000258","2016","0"
"0000259","2016","3"
"0000260","2016","1"
"0000261","2016","1"
"0000262","2016","4"
"0000263","2016","0"
"0000264","2016","0"
"0000265","2016","1"
"0000266","2016","1"
"0000267","2016","3"
"0000268","2016","0"
"0000269","2016","4"
"0000270","2016","0"
"0000271","2016","5"
"0000272","2016","8"
"0000274","2016","0"
"0000275","2016","8"
"0000276","2016","0"
"0000277","2016","1"
"0000278","2016","6"
"0000279","2016","1"
"0000280","2016","2"
"0000281","2016","4"
"0000283","2016","1"
"0000284","2016","4"
"0000285","2016","3"
"0000286","2016","4"
"0000287","2016","0"
"0000288","2016","0"
"0000289","2016","0"
"0000290","2016","0"
"0000291","2016","6"
"0000293","2016","2"
"0000294","2016","5"
"0000295","2016","0"
"0000296","2016","3"
"0000297","2016","0"
"0000298","2016","1"
"0000299","2016","0"
"0000300","2016","3"
"0000301","2016","2"
"0000302","2016","0"
"0000303","2016","2"
"0000304","2016","2"
"0000305","2016","5"
"0000306","2016","1"
"0000308","2016","1"
"0000309","2016","4"
"0000310","2016","0"
"0000311","2016","3"
"0000312","2016","2"
"0000313","2016","1"
"0000314","2016","1"
"0000315","2016","0"
"0000316","2016","1"
"0000317","2016","4"
"0000318","2016","5"
"0000319","2016","2"
"0000321","2016","1"
"0000322","2016","4"
"0000323","2016","0"
"0000324","2016","7"
"0000325","2016","3"
"0000326","2016","4"
"0000327","2016","0"
"0000328","2016","0"
"0000329","2016","0"
"0000330","2016","0"
"0000331","2016","2"
"0000332","2016","1"
"0000333","2016","2"
"0000334","2016","0"
"0000335","2016","5"
"0000336","2016","0"
"0000337","2016","1"
"0000338","2016","2"
"0000339","2016","1"
"0000340","2016","0"
"0000341","2016","2"
"0000342","2016","6"
"0000344","2016","0"
"0000345","2016","4"
"0000346","2016","8"
"0000347","2016","6"
"0000348","2016","1"
"0000349","2016","1"
"0000350","2016","1"
"0000351","2016","0"
"0000352","2016","5"
"0000353","2016","2"
"0000354","2016","1"
"0000355","2016","2"
"0000356","2016","3"
"0000357","2016","5"
"0000358","2016","1"
"0000359","2016","5"
"0000360","2016","0"
"0000361","2016","3"
"0000362","2016","0"
"0000363","2016","0"
"0000364","2016","6"
"0000365","2016","5"
"0000366","2016","3"
"0000367","2016","1"
"0000368","2016","6"
"0000369","2016","0"
"0000370","2016","3"
"0000371","2016","2"
"0000372","2016","8"
"0000373","2016","0"
"0000374","2016","6"
"0000375","2016","1"
"0000377","2016","0"
"0000378","2016","2"
"0000379","2016","1"
"0000380","2016","0"
"0000381","2016","2"
"0000382","2016","0"
"0000383","2016","0"
"0000384","2016","6"
"0000385","2016","1"
"0000386","2016","4"
"0000387","2016","10"
"0000388","2016","1"
"0000389","2016","2"
"0000390","2016","3"
"0000391","2016","2"
"0000392","2016","4"
"0000393","2016","2"
"0000394","2016","2"
"0000395","2016","0"
"0000396","2016","0"
"0000397","2016","0"
"0000398","2016","2"
"0000399","2016","9"
"0000400","2016","9"
"0000401","2016","0"
"0000402","2016","10"
"0000403","2016","1"
"0000404","2016","10"
"0000405","2016","0"
"0000406","2016","7"
"0000408","2016","0"
"0000409","2016","7"
"0000410","2016","3"
"0000411","2016","5"
"0000412","2016","2"
"0000413","2016","3"
"0000414","2016","0"
"0000415","2016","6"
"0000416","2016","10"
"0000417","2016","6"
"0000418","2016","10"
"0000419","2016","6"
"0000420","2016","0"
"0000421","2016","6"
"0000422","2016","2"
"0000423","2016","3"
"0000424","2016","4"
"0000425","2016","1"
"0000426","2016","1"
"0000428","2016","3"
"0000429","2016","3"
"0000430","2016","0"
"0000431","2016","0"
"0000432","2016","8"
"0000433","2016","0"
"0000434","2016","2"
"0000435","2016","0"
"0000436","2016","5"
"0000437","2016","6"
"0000438","2016","1"
"0000440","2016","8"
"0000441","2016","0"
"0000442","2016","2"
"0000443","2016","0"
"0000444","2016","3"
"0000445","2016","1"
"0000446","2016","8"
"0000447","2016","1"
"0000449","2016","0"
"0000450","2016","0"
"0000451","2016","2"
"0000452","2016","0"
"0000454","2016","2"
"0000455","2016","0"
"0000456","2016","0"
"0000457","2016","7"
"0000458","2016","0"
"0000460","2016","1"
"0000461","2016","3"
"0000462","2016","7"
"0000463","2016","3"
"0000464","2016","8"
"0000465","2016","1"
"0000466","2016","0"
"0000467","2016","1"
"0000468","2016","0"
"0000469","2016","0"
"0000470","2016","5"
"0000473","2016","1"
"0000474","2016","1"
"0000475","2016","1"
"0000476","2016","0"
"0000477","2016","3"
"0000478","2016","2"
"0000479","2016","0"
"0000480","2016","4"
"0000483","2016","4"
"0000485","2016","3"
"0000486","2016","0"
"0000487","2016","0"
"0000489","2016","3"
"0000490","2016","0"
"0000491","2016","3"
"0000492","2016","0"
"0000494","2016","3"
"0000496","2016","1"
"0000497","2016","0"
"0000498","2016","3"
"0000499","2016","0"
"0000500","2016","0"
"0000501","2016","0"
"0000502","2016","9"
"0000503","2016","5"
"0000504","2016","7"
"0000505","2016","0"
"0000506","2016","0"
"0000510","2016","4"
"0000511","2016","0"
"0000513","2016","2"
"0000514","2016","0"
"0000515","2016","3"
"0000516","2016","7"
"0000517","2016","4"
"0000518","2016","0"
"0000519","2016","1"
"0000520","2016","1"
"0000522","2016","0"
"0000526","2016","0"
"0000527","2016","0"
"0000528","2016","4"
"0000529","2016","0"
"0000530","2016","2"
"0000531","2016","3"
"0000532","2016","1"
"0000533","2016","0"
"0000536","2016","3"
"0000541","2016","0"
"0000542","2016","7"
"0000543","2016","8"
"0000544","2016","0"
"0000545","2016","0"
"0000546","2016","2"
"0000547","2016","0"
"0000548","2016","2"
"0000551","2016","1"
"0000558","2016","2"
"0000560","2016","7"
"0000564","2016","1"
"0000573","2016","2"
"0000574","2016","0"
"0000575","2016","2"
"0000586","2016","0"
"0000587","2016","10"
"0000678","2016","7"
"0000686","2016","4"
"0000688","2016","1"
"0000707","2016","10"
"0000708","2016","8"
"0000715","2016","10"
"0000762","2016","2"
"0000763","2016","0"
"0000773","2016","5"
"0000781","2016","4"
"0000785","2016","4"
"0000797","2016","8"
"0000852","2016","0"
"0000854","2016","1"
"0000967","2016","0"
"0000968","2016","2"
"0000969","2016","2"
"0000970","2016","1"
"0000971","2016","2"
"0000973","2016","0"
"0000996","2016","0"
"0001008","2016","2"
"0001026","2016","5"
"0001027","2016","0"
"0001035","2016","10"
"0001036","2016","8"
"0001039","2016","10"
"0001049","2016","10"
"0001060","2016","1"
"0001104","2016","3"
"0001107","2016","2"
"0001238","2016","8"
"0001239","2016","0"
"0001266","2016","2"
"0001305","2016","3"
"0001333","2016","1"
"0001339","2016","10"
"0001355","2016","8"
"0001395","2016","0"
"0001420","2016","0"
"0001459","2016","4"
"0001526","2016","4"
"0001584","2016","1"
"0001619","2016","9"
"0001636","2016","1"
"0001662","2016","1"
"0001663","2016","0"
"0001664","2016","0"
"0001665","2016","0"
"0001666","2016","1"
"0001667","2016","0"
"0001668","2016","1"
"0001671","2016","0"
"0001681","2016","2"
"0001683","2016","0"
"0001695","2016","0"
"0001729","2016","0"
"0001730","2016","4"
"0001740","2016","1"
"0001881","2016","0"
"0001893","2016","3"
"0001948","2016","3"
"0001962","2016","4"
"0001968","2016","4"
"0001970","2016","6"
"0001987","2016","6"
"0002016","2016","2"
"0002021","2016","4"
"0002029","2016","4"
"0002036","2016","5"
"0002119","2016","1"
"0002124","2016","1"
"0002127","2016","3"
"0002138","2016","0"
"0002139","2016","0"
"0002140","2016","0"
"0002141","2016","0"
"0002142","2016","0"
"0002143","2016","0"
"0002161","2016","1"
"0002162","2016","6"
"0002169","2016","0"
"0002171","2016","5"
"0002172","2016","4"
"0002175","2016","0"
"0002178","2016","2"
"0002179","2016","0"
"0002183","2016","1"
"0002188","2016","0"
"0002189","2016","0"
"0002196","2016","2"
"0002198","2016","0"
"0002206","2016","0"
"0002207","2016","0"
"0002208","2016","3"
"0002209","2016","0"
"0002210","2016","2"
"0002211","2016","1"
"0002213","2016","8"
"0002214","2016","6"
"0002216","2016","0"
"0002217","2016","0"
"0002221","2016","2"
"0002223","2016","1"
"0002224","2016","0"
"0002226","2016","4"
"0002227","2016","0"
"0002231","2016","1"
"0002234","2016","1"
"0002242","2016","0"
"0002246","2016","1"
"0002253","2016","3"
"0002254","2016","6"
"0002256","2016","5"
"0002261","2016","4"
"0002262","2016","2"
"0002263","2016","0"
"0002267","2016","0"
"0002269","2016","1"
"0002271","2016","0"
"0002272","2016","2"
"0002276","2016","0"
"0002278","2016","5"
"0002280","2016","6"
"0002287","2016","4"
"0002288","2016","0"
"0002290","2016","0"
"0002291","2016","4"
"0002293","2016","0"
"0002297","2016","0"
"0002298","2016","0"
"0002300","2016","7"
"0002302","2016","1"
"0002304","2016","3"
"0002305","2016","1"
"0002307","2016","1"
"0002308","2016","9"
"0002309","2016","0"
"0002310","2016","4"
"0002311","2016","1"
"0002312","2016","5"
"0002315","2016","2"
"0002317","2016","0"
"0002323","2016","5"
"0002327","2016","0"
"0002329","2016","7"
"0002330","2016","2"
"0002331","2016","1"
"0002333","2016","0"
"0002335","2016","1"
"0002336","2016","0"
"0002337","2016","0"
"0002342","2016","4"
"0002343","2016","0"
"0002346","2016","0"
"0002348","2016","2"
"0002350","2016","4"
"0002352","2016","0"
"0002354","2016","1"
"0002356","2016","4"
"0002357","2016","3"
"0002358","2016","0"
"0002361","2016","0"
"0002362","2016","0"
"0002363","2016","1"
"0002364","2016","2"
"0002368","2016","3"
"0002369","2016","0"
"0002370","2016","0"
"0002373","2016","0"
"0002375","2016","0"
"0002376","2016","0"
"0002377","2016","5"
"0002378","2016","5"
"0002379","2016","1"
"0002381","2016","1"
"0002384","2016","5"
"0002386","2016","2"
"0002387","2016","9"
"0002390","2016","1"
"0002391","2016","4"
"0002392","2016","0"
"0002393","2016","1"
"0002394","2016","6"
"0002395","2016","0"
"0002396","2016","0"
"0002398","2016","6"
"0002401","2016","0"
"0002402","2016","0"
"0002405","2016","3"
"0002406","2016","2"
"0002408","2016","4"
"0002414","2016","10"
"0002417","2016","3"
"0002423","2016","7"
"0002425","2016","1"
"0002426","2016","0"
"0002427","2016","2"
"0002433","2016","9"
"0002437","2016","0"
"0002438","2016","1"
"0002447","2016","2"
"0002448","2016","1"
"0002451","2016","1"
"0002452","2016","3"
"0002454","2016","0"
"0002458","2016","5"
"0002466","2016","0"
"0002469","2016","0"
"0002470","2016","0"
"0002473","2016","5"
"0002475","2016","6"
"0002476","2016","6"
"0002480","2016","4"
"0002493","2016","4"
"0002495","2016","5"
"0002496","2016","4"
"0002497","2016","3"
"0002499","2016","3"
"0002505","2016","2"
"0002506","2016","0"
"0002508","2016","0"
"0002510","2016","3"
"0002511","2016","0"
"0002512","2016","4"
"0002520","2016","9"
"0002527","2016","6"
"0002529","2016","1"
"0002531","2016","2"
"0002534","2016","6"
"0002540","2016","2"
"0002545","2016","3"
"0002546","2016","4"
"0002549","2016","1"
"0002553","2016","9"
"0002555","2016","3"
"0002556","2016","4"
"0002559","2016","2"
"0002562","2016","10"
"0002564","2016","10"
"0002570","2016","0"
"0002572","2016","0"
"0002573","2016","10"
"0002577","2016","0"
"0002578","2016","0"
"0002586","2016","3"
"0002589","2016","0"
"0002594","2016","7"
"0002595","2016","4"
"0002600","2016","0"
"0002602","2016","0"
"0002603","2016","0"
"0002604","2016","0"
"0002614","2016","1"
"0002615","2016","7"
"0002619","2016","5"
"0002620","2016","1"
"0002623","2016","2"
"0002624","2016","4"
"0002625","2016","4"
"0002626","2016","3"
"0002627","2016","7"
"0002629","2016","1"
"0002630","2016","2"
"0002632","2016","5"
"0002633","2016","7"
"0002640","2016","0"
"0002641","2016","1"
"0002643","2016","2"
"0002644","2016","2"
"0002645","2016","0"
"0002646","2016","2"
"0002647","2016","0"
"0002651","2016","5"
"0002652","2016","0"
"0002654","2016","3"
"0002655","2016","0"
"0002656","2016","0"
"0002660","2016","0"
"0002662","2016","0"
"0002663","2016","0"
"0002664","2016","1"
"0002665","2016","5"
"0002666","2016","0"
"0002668","2016","6"
"0002669","2016","7"
"0002671","2016","3"
"0002672","2016","3"
"0002673","2016","0"
"0002676","2016","1"
"0002678","2016","3"
"0002679","2016","0"
"0002681","2016","1"
"0002682","2016","5"
"0002687","2016","10"
"0002693","2016","2"
"0002694","2016","2"
"0002695","2016","2"
"0002699","2016","0"
"0002700","2016","0"
"0002702","2016","1"
"0002706","2016","0"
"0002709","2016","4"
"0002710","2016","5"
"0002711","2016","6"
"0002712","2016","0"
"0002713","2016","3"
"0002714","2016","2"
"0002715","2016","0"
"0002720","2016","3"
"0002721","2016","5"
"0002723","2016","2"
"0002725","2016","0"
"0002728","2016","2"
"0002731","2016","4"
"0002732","2016","6"
"0002733","2016","0"
"0002739","2016","7"
"0002741","2016","0"
"0002743","2016","8"
"0002747","2016","10"
"0002750","2016","0"
"0002751","2016","3"
"0002757","2016","0"
"0002759","2016","4"
"0002761","2016","2"
"0002764","2016","0"
"0002771","2016","0"
"0002776","2016","9"
"0002783","2016","7"
"0002790","2016","3"
"0002791","2016","1"
"0002798","2016","3"
"0002799","2016","0"
"0002800","2016","9"
"0002801","2016","7"
"0002802","2016","9"
"0002803","2016","0"
"0002805","2016","2"
"0002809","2016","2"
"0002810","2016","4"
"0002811","2016","3"
"0002812","2016","3"
"0002813","2016","1"
"0002816","2016","7"
"0002819","2016","0"
"0002820","2016","5"
"0002823","2016","1"
"0002825","2016","0"
"0002828","2016","0"
"0002829","2016","9"
"0002830","2016","0"
"0002832","2016","2"
"0002839","2016","8"
"0002842","2016","3"
"0002850","2016","4"
"0002852","2016","1"
"0002853","2016","0"
"0002855","2016","6"
"0002856","2016","3"
"0002857","2016","10"
"0002884","2016","6"
"0002885","2016","5"
"0002886","2016","1"
"0002890","2016","5"
"0002895","2016","3"
"0002896","2016","2"
"0002899","2016","2"
"0002900","2016","2"
"0002901","2016","0"
"0002903","2016","0"
"0002905","2016","1"
"0002906","2016","1"
"0002908","2016","5"
"0002910","2016","3"
"0002912","2016","9"
"0002913","2016","4"
"0002946","2016","1"
"0002947","2016","0"
"0002949","2016","2"
"0002953","2016","7"
"0002955","2016","4"
"0002959","2016","0"
"0002963","2016","4"
"0002966","2016","3"
"0002967","2016","7"
"0002969","2016","1"
"0002972","2016","2"
"0002978","2016","2"
"0002983","2016","4"
"0002986","2016","1"
"0002987","2016","0"
"0002988","2016","3"
"0002989","2016","0"
"0002991","2016","2"
"0003007","2016","5"
"0003035","2016","1"
"0003057","2016","7"
"0003059","2016","3"
"0003060","2016","0"
"0003062","2016","6"
"0003064","2016","10"
"0003081","2016","0"
"0003085","2016","6"
"0003087","2016","2"
"0003088","2016","2"
"0003090","2016","2"
"0003092","2016","4"
"0003097","2016","0"
"0003099","2016","1"
"0003100","2016","1"
"0003102","2016","4"
"0003103","2016","10"
"0003108","2016","0"
"0003109","2016","1"
"0003139","2016","1"
"0003140","2016","0"
"0003143","2016","5"
"0003147","2016","0"
"0003148","2016","2"
"0003154","2016","4"
"0003159","2016","4"
"0003160","2016","3"
"0003161","2016","2"
"0003163","2016","0"
"0003166","2016","5"
"0003170","2016","2"
"0003187","2016","2"
"0003198","2016","8"
"0003200","2016","6"
"0003201","2016","10"
"0003202","2016","5"
"0003203","2016","7"
"0003204","2016","1"
"0003206","2016","6"
"0003213","2016","0"
"0003214","2016","2"
"0003215","2016","1"
"0003224","2016","0"
"0003226","2016","0"
"0003228","2016","4"
"0003263","2016","0"
"0003266","2016","5"
"0003268","2016","8"
"0003272","2016","6"
"0003275","2016","1"
"0003277","2016","0"
"0003280","2016","7"
"0003285","2016","7"
"0003286","2016","4"
"0003292","2016","1"
"0003293","2016","2"
"0003296","2016","9"
"0003310","2016","0"
"0003311","2016","1"
"0003317","2016","0"
"0003318","2016","4"
"0003319","2016","1"
"0003322","2016","2"
"0003327","2016","4"
"0003333","2016","4"
"0003334","2016","2"
"0003336","2016","2"
"0003341","2016","3"
