"NOIND","PERIODE","SISA_CUTI"
"0003342","2016","0"
"0003343","2016","2"
"0003380","2016","5"
"0003382","2016","5"
"0003384","2016","1"
"0003385","2016","5"
"0003386","2016","1"
"0003387","2016","5"
"0003391","2016","1"
"0003396","2016","0"
"0003397","2016","0"
"0003399","2016","2"
"0003400","2016","0"
"0003401","2016","0"
"0003404","2016","5"
"0003405","2016","5"
"0003410","2016","4"
"0003411","2016","2"
"0003418","2016","0"
"0003419","2016","3"
"0003429","2016","0"
"0003431","2016","1"
"0003434","2016","8"
"0003436","2016","0"
"0003443","2016","0"
"0003444","2016","2"
"0003447","2016","6"
"0003448","2016","5"
"0003452","2016","0"
"0003453","2016","0"
"0003456","2016","3"
"0003457","2016","3"
"0003460","2016","2"
"0003470","2016","0"
"0003471","2016","1"
"0003472","2016","1"
"0003473","2016","0"
"0003476","2016","0"
"0003481","2016","1"
"0003482","2016","1"
"0003484","2016","2"
"0003485","2016","2"
"0003488","2016","6"
"0003489","2016","4"
"0003491","2016","0"
"0003495","2016","1"
"0003497","2016","0"
"0003498","2016","1"
"0003499","2016","0"
"0003507","2016","7"
"0003511","2016","8"
"0003513","2016","2"
"0003522","2016","6"
"0003526","2016","1"
"0003528","2016","2"
"0003529","2016","4"
"0003530","2016","3"
"0003531","2016","2"
"0003533","2016","1"
"0003535","2016","1"
"0003536","2016","1"
"0003538","2016","4"
"0003539","2016","2"
"0003541","2016","5"
"0003543","2016","0"
"0003546","2016","10"
"0003551","2016","0"
"0003554","2016","2"
"0003557","2016","0"
"0003558","2016","1"
"0003559","2016","5"
"0003560","2016","5"
"0003564","2016","3"
"0003565","2016","4"
"0003566","2016","0"
"0003567","2016","2"
"0003568","2016","1"
"0003569","2016","1"
"0003570","2016","4"
"0003572","2016","0"
"0003574","2016","10"
"0003575","2016","10"
"0003578","2016","1"
"0003579","2016","2"
"0003580","2016","0"
"0003581","2016","0"
"0003583","2016","1"
"0003584","2016","0"
"0003586","2016","4"
"0003587","2016","1"
"0003588","2016","7"
"0003595","2016","2"
"0003596","2016","5"
"0003598","2016","3"
"0003599","2016","0"
"0003600","2016","3"
"0003601","2016","2"
"0003608","2016","3"
"0003610","2016","0"
"0003614","2016","2"
"0003615","2016","4"
"0003623","2016","1"
"0003625","2016","0"
"0003627","2016","3"
"0003629","2016","4"
"0003638","2016","4"
"0003639","2016","0"
"0003642","2016","6"
"0003643","2016","3"
"0003644","2016","1"
"0003646","2016","2"
"0003647","2016","2"
"0003656","2016","4"
"0003657","2016","3"
"0003663","2016","1"
"0003670","2016","4"
"0003672","2016","2"
"0003673","2016","2"
"0003677","2016","1"
"0003679","2016","4"
"0003680","2016","5"
"0003681","2016","4"
"0003684","2016","4"
"0003694","2016","0"
"0003700","2016","4"
"0003701","2016","1"
"0003705","2016","5"
"0003706","2016","6"
"0003707","2016","4"
"0003711","2016","2"
"0003714","2016","3"
"0003716","2016","1"
"0003717","2016","4"
"0003721","2016","0"
"0003724","2016","1"
"0003725","2016","3"
"0003726","2016","3"
"0003727","2016","1"
"0003728","2016","1"
"0003729","2016","0"
"0003746","2016","0"
"0003752","2016","1"
"0003753","2016","10"
"0003754","2016","10"
"0003755","2016","10"
"0003756","2016","10"
"0003757","2016","10"
"0003758","2016","10"
"0003759","2016","10"
"0003761","2016","10"
"0003776","2016","4"
"0003778","2016","1"
"0003779","2016","0"
"0003781","2016","1"
"0003782","2016","0"
"0003784","2016","0"
"0003789","2016","3"
"0003792","2016","2"
"0003793","2016","2"
"0003796","2016","0"
"0003797","2016","3"
"0003798","2016","0"
"0003799","2016","0"
"0003801","2016","2"
"0003802","2016","1"
"0003803","2016","4"
"0003804","2016","4"
"0003805","2016","2"
"0003810","2016","4"
"0003815","2016","1"
"0003819","2016","0"
"0003820","2016","0"
"0003822","2016","2"
"0003823","2016","2"
"0003830","2016","2"
"0003837","2016","0"
"0003838","2016","3"
"0003843","2016","1"
"0003862","2016","6"
"0003863","2016","0"
"0003864","2016","2"
"0003874","2016","5"
"0003875","2016","2"
"0003921","2016","2"
"0003922","2016","5"
"0003923","2016","2"
"0003924","2016","2"
"0003926","2016","5"
"0003929","2016","3"
"0003933","2016","2"
"0003934","2016","1"
"0003935","2016","1"
"0003940","2016","2"
"0003944","2016","4"
"0003946","2016","1"
"0003947","2016","3"
"0003949","2016","0"
"0003952","2016","3"
"0003953","2016","4"
"0003954","2016","0"
"0003955","2016","1"
"0003957","2016","2"
"0003962","2016","3"
"0003966","2016","2"
"0003969","2016","1"
"0003971","2016","0"
"0003972","2016","0"
"0003973","2016","4"
"0003974","2016","0"
"0003975","2016","0"
"0003977","2016","5"
"0003982","2016","6"
"0003983","2016","1"
"0003984","2016","1"
"0004002","2016","6"
"0004003","2016","5"
"0004004","2016","0"
"0004006","2016","0"
"0004009","2016","0"
"0004017","2016","3"
"0004018","2016","6"
"0004019","2016","1"
"0004020","2016","4"
"0004021","2016","4"
"0004022","2016","0"
"0004023","2016","1"
"0004026","2016","0"
"0004027","2016","0"
"0004028","2016","0"
"0004029","2016","1"
"0004032","2016","2"
"0004033","2016","2"
"0004034","2016","2"
"0004040","2016","0"
"0004042","2016","1"
"0004044","2016","6"
"0004045","2016","4"
"0004046","2016","3"
"0004047","2016","3"
"0004048","2016","0"
"0004049","2016","3"
"0004050","2016","0"
"0004051","2016","4"
"0004052","2016","3"
"0004053","2016","4"
"0004054","2016","3"
"0004056","2016","0"
"0004057","2016","0"
"0004058","2016","5"
"0004059","2016","2"
"0004060","2016","4"
"0004063","2016","2"
"0004064","2016","0"
"0004065","2016","3"
"0004067","2016","2"
"0004068","2016","1"
"0004069","2016","4"
"0004072","2016","2"
"0004073","2016","2"
"0004075","2016","2"
"0004077","2016","4"
"0004079","2016","0"
"0004080","2016","1"
"0004083","2016","3"
"0004084","2016","6"
"0004085","2016","1"
"0004089","2016","0"
"0004090","2016","0"
"0004092","2016","0"
"0004093","2016","0"
"0004098","2016","1"
"0004099","2016","4"
"0004100","2016","0"
"0004101","2016","4"
"0004102","2016","1"
"0004105","2016","1"
"0004106","2016","0"
"0004108","2016","3"
"0004109","2016","0"
"0004110","2016","0"
"0004111","2016","0"
"0004112","2016","0"
"0004113","2016","1"
"0004114","2016","0"
"0004115","2016","1"
"0004116","2016","0"
"0004117","2016","2"
"0004119","2016","2"
"0004120","2016","5"
"0004121","2016","4"
"0004128","2016","3"
"0004130","2016","3"
"0004131","2016","5"
"0004134","2016","2"
"0004135","2016","0"
"0004137","2016","3"
"0004139","2016","2"
"0004140","2016","1"
"0004141","2016","0"
"0004143","2016","2"
"0004144","2016","2"
"0004146","2016","4"
"0004148","2016","4"
"0004151","2016","1"
"0004152","2016","0"
"0004153","2016","3"
"0004154","2016","1"
"0004156","2016","2"
"0004157","2016","2"
"0004158","2016","4"
"0004161","2016","0"
"0004162","2016","1"
"0004164","2016","4"
"0004166","2016","2"
"0004168","2016","2"
"0004169","2016","5"
"0004171","2016","5"
"0004172","2016","4"
"0004173","2016","3"
"0004175","2016","5"
"0004176","2016","2"
"0004177","2016","2"
"0004179","2016","2"
"0004180","2016","5"
"0004187","2016","0"
"0004188","2016","1"
"0004189","2016","3"
"0004190","2016","1"
"0004191","2016","0"
"0004193","2016","2"
"0004196","2016","1"
"0004197","2016","0"
"0004198","2016","3"
"0004199","2016","2"
"0004203","2016","2"
"0004204","2016","3"
"0004205","2016","3"
"0004206","2016","0"
"0004207","2016","3"
"0004210","2016","2"
"0004214","2016","1"
"0004215","2016","1"
"0004217","2016","6"
"0004221","2016","1"
"0004227","2016","0"
"0004228","2016","0"
"0004229","2016","0"
"0004231","2016","2"
"0004233","2016","1"
"0004234","2016","0"
"0004239","2016","3"
"0004241","2016","1"
"0004242","2016","1"
"0004244","2016","4"
"0004245","2016","4"
"0004248","2016","4"
"0004249","2016","3"
"0004250","2016","0"
"0004253","2016","1"
"0004254","2016","2"
"0004257","2016","0"
"0004258","2016","1"
"0004259","2016","1"
"0004262","2016","2"
"0004263","2016","2"
"0004266","2016","3"
"0004271","2016","0"
"0004272","2016","1"
"0004276","2016","3"
"0004277","2016","1"
"0004278","2016","5"
"0004279","2016","4"
"0004280","2016","3"
"0004282","2016","5"
"0004283","2016","1"
"0004288","2016","0"
"0004290","2016","0"
"0004291","2016","4"
"0004292","2016","4"
"0004293","2016","4"
"0004294","2016","3"
"0004295","2016","3"
"0004296","2016","0"
"0004299","2016","1"
"0004300","2016","4"
"0004301","2016","3"
"0004302","2016","4"
"0004303","2016","3"
"0004305","2016","1"
"0004306","2016","2"
"0004307","2016","1"
"0004308","2016","0"
"0004310","2016","0"
"0004311","2016","4"
"0004312","2016","0"
"0004314","2016","1"
"0004315","2016","0"
"0004317","2016","1"
"0004319","2016","4"
"0004363","2016","0"
"0004365","2016","0"
"0004366","2016","0"
"0004367","2016","0"
"0004368","2016","0"
"0004369","2016","0"
"0004370","2016","0"
"0004371","2016","0"
"0004375","2016","2"
"0004376","2016","2"
"0004377","2016","1"
"0004379","2016","0"
"0004381","2016","0"
"0004382","2016","3"
"0004383","2016","1"
"0004387","2016","0"
"0004388","2016","0"
"0004390","2016","2"
"0004398","2016","3"
"0004399","2016","3"
"0004400","2016","4"
"0004402","2016","3"
"0004406","2016","2"
"0004408","2016","0"
"0004409","2016","1"
"0004410","2016","1"
"0004412","2016","0"
"0004414","2016","0"
"0004415","2016","1"
"0004416","2016","0"
"0004419","2016","0"
"0004422","2016","1"
"0004425","2016","0"
"0004427","2016","1"
"0004428","2016","3"
"0004431","2016","0"
"0004434","2016","0"
"0004435","2016","0"
"0004436","2016","0"
"0004438","2016","0"
"0004441","2016","0"
"0004443","2016","2"
"0004468","2016","3"
"0004508","2016","0"
"0004578","2016","1"
"0004579","2016","0"
"0004580","2016","1"
"0004596","2016","2"
"0004612","2016","0"
"0004614","2016","0"
"0004616","2016","1"
"0004617","2016","2"
"0004618","2016","2"
"0004620","2016","0"
"0004621","2016","2"
"0004622","2016","2"
"0004623","2016","2"
"0004624","2016","2"
"0004625","2016","2"
"0004626","2016","2"
"0004627","2016","2"
"0004628","2016","1"
"0004631","2016","1"
"0004632","2016","2"
"0004633","2016","1"
"0004640","2016","2"
"0004641","2016","0"
"0004642","2016","2"
"0004643","2016","2"
"0004644","2016","2"
"0004645","2016","0"
"0004647","2016","0"
"0004649","2016","1"
"0004653","2016","2"
"0004657","2016","2"
"0004662","2016","0"
"0004664","2016","2"
"0004670","2016","1"
"0004671","2016","1"
"0004672","2016","1"
"0004673","2016","1"
"0004677","2016","0"
"0004679","2016","0"
"0004680","2016","1"
"0004682","2016","1"
"0004686","2016","0"
"0004687","2016","1"
"0004688","2016","1"
"0004689","2016","1"
"0004691","2016","1"
"0004692","2016","1"
"0004693","2016","1"
"0004694","2016","1"
"0004695","2016","0"
"0004696","2016","0"
"0004699","2016","0"
"0004701","2016","0"
"0004702","2016","0"
"0004705","2016","0"
"0004706","2016","0"
"0004708","2016","1"
"0004709","2016","0"
"0004710","2016","0"
"0004712","2016","1"
"0004713","2016","1"
"0004715","2016","1"
"0004717","2016","0"
"0004718","2016","0"
"0004720","2016","1"
"0004725","2016","1"
"0004727","2016","1"
"0004728","2016","0"
"0004729","2016","0"
"0004730","2016","1"
"0004738","2016","0"
"0004739","2016","0"
"0004741","2016","0"
"0004743","2016","1"
"0004745","2016","0"
"0004749","2016","1"
"0004750","2016","1"
"0004751","2016","1"
"0004752","2016","1"
"0004753","2016","1"
"0004754","2016","1"
"0004755","2016","1"
"0004756","2016","0"
"0004760","2016","1"
"0004762","2016","0"
"0004770","2016","1"
"0004773","2016","1"
"0004774","2016","1"
"0004775","2016","0"
"0004778","2016","1"
"0004780","2016","1"
"0004782","2016","1"
"0004783","2016","1"
"0004784","2016","1"
"0004788","2016","1"
"0004792","2016","0"
"0004798","2016","1"
"0004799","2016","1"
"0004803","2016","0"
"0004805","2016","1"
"0004806","2016","1"
"0004810","2016","1"
"0004811","2016","1"
"0004812","2016","1"
"0004813","2016","0"
"0004815","2016","0"
"0004816","2016","1"
"0004819","2016","1"
"0004822","2016","1"
"0004824","2016","0"
"0004826","2016","0"
"0004827","2016","1"
"0004831","2016","1"
"0004832","2016","1"
"0004835","2016","0"
"0004836","2016","0"
"0004837","2016","0"
"0004838","2016","0"
"0004839","2016","0"
"0004841","2016","2"
"0004842","2016","2"
"0004844","2016","0"
"0004845","2016","0"
"0004847","2016","0"
"0004849","2016","0"
"0004850","2016","0"
"0004854","2016","0"
"0004855","2016","0"
"0004859","2016","0"
"0004865","2016","0"
"0004866","2016","0"
"0004868","2016","0"
"0004873","2016","0"
"0004874","2016","0"
"0004875","2016","0"
"0004876","2016","0"
"0004879","2016","0"
"0004881","2016","0"
"0004882","2016","0"
"0004886","2016","0"
"0004888","2016","0"
"0004889","2016","0"
"0004890","2016","0"
"0004891","2016","0"
"0004895","2016","0"
"0004897","2016","0"
"0004900","2016","0"
"0004901","2016","0"
"0004904","2016","0"
"0004906","2016","0"
"0004908","2016","0"
"0004911","2016","0"
"0004915","2016","0"
"0004916","2016","0"
"0004919","2016","0"
"0004922","2016","0"
"0004924","2016","0"
"0004926","2016","0"
"0004929","2016","0"
"0004933","2016","0"
"0004937","2016","0"
"0004938","2016","0"
"0004940","2016","0"
"0004941","2016","0"
"0004942","2016","0"
"0004943","2016","0"
"0004944","2016","0"
"0004945","2016","0"
"0004947","2016","0"
"0004948","2016","0"
"0004949","2016","0"
"0004950","2016","0"
"0004951","2016","0"
"0004952","2016","0"
"0004953","2016","0"
"0004954","2016","0"
"0004955","2016","0"
"0004958","2016","0"
"0004961","2016","10"
"0004979","2016","0"
"0004981","2016","0"
"0004983","2016","0"
"0004984","2016","0"
"0004985","2016","0"
"0004986","2016","0"
"0004987","2016","0"
"0004989","2016","0"
"0004990","2016","0"
"0004993","2016","0"
"0004994","2016","0"
"0004996","2016","0"
"0004997","2016","0"
"0005012","2016","0"
"0005014","2016","0"
"0005017","2016","0"
"0005019","2016","0"
"0005020","2016","0"
"0005021","2016","0"
"0005022","2016","0"
"0005027","2016","0"
"0005028","2016","0"
"0005031","2016","0"
"0005032","2016","0"
"0005035","2016","0"
"0005039","2016","0"
"0005042","2016","0"
"0005043","2016","0"
"0005045","2016","0"
"0005048","2016","0"
"0005049","2016","0"
"0005050","2016","0"
"0005051","2016","0"
"0005054","2016","0"
"0005056","2016","0"
"0005057","2016","0"
"0005058","2016","0"
"0005059","2016","0"
"0005066","2016","0"
"0005068","2016","10"
"0005077","2016","0"
"0005085","2016","0"
"0005086","2016","0"
"0005088","2016","0"
"0005098","2016","0"
"0005099","2016","0"
"0005101","2016","0"
"0005102","2016","0"
"0005104","2016","0"
"0005107","2016","0"
"0005109","2016","0"
"0005110","2016","0"
"0005112","2016","0"
"0005114","2016","0"
"0005115","2016","0"
"0005116","2016","0"
"0005117","2016","0"
"0005118","2016","0"
"0005119","2016","0"
"0005122","2016","0"
"0005132","2016","0"
"0005133","2016","0"
"0005137","2016","0"
"0005138","2016","0"
"0005139","2016","0"
"0005142","2016","0"
"0005149","2016","0"
"0005150","2016","0"
"0005151","2016","0"
"0005153","2016","0"
"0005154","2016","0"
"0005206","2016","0"
"0005208","2016","0"
"0005210","2016","0"
"0005211","2016","0"
"0005212","2016","0"
"0005214","2016","0"
"0005216","2016","0"
"0005217","2016","0"
"0005220","2016","0"
"0005222","2016","0"
"0005223","2016","0"
"0005241","2016","0"
"0005243","2016","0"
"0005244","2016","0"
"0005252","2016","0"
"0005253","2016","0"
"0005258","2016","0"
"0005259","2016","0"
"0005261","2016","0"
"0005262","2016","0"
"0005263","2016","0"
"0005266","2016","0"
"0005267","2016","0"
"0005269","2016","0"
"0005270","2016","0"
"0005271","2016","0"
"0005273","2016","0"
"0005279","2016","0"
"0005280","2016","0"
"0005283","2016","0"
"0005285","2016","0"
"0005286","2016","0"
"0005287","2016","0"
"0005289","2016","0"
"0005290","2016","0"
"0005291","2016","0"
"0005293","2016","0"
"0005295","2016","0"
"0005296","2016","0"
"0005298","2016","0"
"0005299","2016","0"
"0005302","2016","0"
"0005303","2016","0"
"0005304","2016","0"
"0005306","2016","0"
"0005308","2016","0"
"0005310","2016","0"
"0005311","2016","0"
"0005312","2016","0"
"0005313","2016","0"
"0005317","2016","0"
"0005326","2016","0"
"0005328","2016","0"
"0005329","2016","0"
"0005330","2016","0"
"0005333","2016","0"
"0005334","2016","0"
"0005336","2016","0"
"0005338","2016","0"
"0005341","2016","0"
"0005342","2016","0"
"0005344","2016","0"
"0005345","2016","0"
"0005346","2016","0"
"0005347","2016","0"
"0005348","2016","0"
"0005349","2016","0"
"0005350","2016","0"
"0005351","2016","0"
"0005352","2016","0"
"0005353","2016","0"
"0005354","2016","0"
"0005355","2016","0"
"0005356","2016","0"
"0005358","2016","0"
"0005359","2016","0"
"0005361","2016","0"
"0005376","2016","0"
"0005377","2016","0"
"0005392","2016","0"
"0005393","2016","0"
"0005396","2016","0"
"0005399","2016","0"
"0005400","2016","0"
"0005405","2016","0"
"0005406","2016","0"
"0005414","2016","0"
"0005416","2016","0"
"0005418","2016","0"
"0005422","2016","0"
"0005445","2016","0"
"0005446","2016","0"
"0005449","2016","0"
"0005452","2016","0"
"0005462","2016","0"
"0005464","2016","0"
"0005465","2016","0"
"0005466","2016","0"
"0005468","2016","0"
"0005469","2016","0"
"0005470","2016","0"
"0005471","2016","0"
"0005472","2016","0"
"0005475","2016","0"
"0005476","2016","0"
"0005477","2016","0"
"0005478","2016","0"
"0005479","2016","0"
"0005481","2016","0"
"0005482","2016","0"
"0005485","2016","0"
"0005488","2016","0"
"0005490","2016","0"
"0005491","2016","0"
"0005492","2016","0"
"0005499","2016","0"
"0005501","2016","0"
"0005503","2016","0"
"0005517","2016","0"
"0005520","2016","0"
"0005521","2016","0"
"0005522","2016","0"
"0005524","2016","0"
"0005525","2016","0"
"0005526","2016","0"
"0005530","2016","0"
"0005531","2016","0"
"0005535","2016","0"
"0005553","2016","0"
"0005591","2016","0"
"0005598","2016","0"
"0005600","2016","0"
"0005607","2016","0"
"0005608","2016","0"
"0005698","2016","0"
"0005699","2016","0"
"0005700","2016","0"
"0005701","2016","0"
"0005703","2016","0"
"0005704","2016","0"
"0005706","2016","0"
"0005707","2016","0"
"0005708","2016","0"
"0005709","2016","0"
"0005710","2016","0"
"0005712","2016","0"
"0005719","2016","0"
"0005720","2016","0"
"0005721","2016","0"
"0005722","2016","0"
"0005727","2016","0"
"0005728","2016","0"
"0005729","2016","0"
"0005737","2016","0"
"0005739","2016","0"
"0005740","2016","0"
"0005741","2016","0"
"0005742","2016","0"
"0005745","2016","0"
"0005746","2016","0"
"0005747","2016","0"
"0005748","2016","0"
"0005749","2016","0"
"0005754","2016","0"
"0005755","2016","0"
"0005764","2016","0"
"0005768","2016","0"
"0005771","2016","0"
"0005774","2016","0"
"0005780","2016","0"
"0005781","2016","0"
"0005783","2016","0"
"0005785","2016","0"
"0005786","2016","0"
"0005787","2016","0"
"0005789","2016","0"
"0005792","2016","0"
"0005793","2016","0"
"0005794","2016","0"
"0005859","2016","0"
"0005862","2016","0"
"0005863","2016","0"
"0005864","2016","0"
"0005865","2016","0"
"0005886","2016","0"
"0005889","2016","0"
"0005890","2016","0"
"0005891","2016","0"
"0005892","2016","0"
"0005893","2016","0"
"0005894","2016","0"
"0005895","2016","0"
"0005896","2016","0"
"0005900","2016","0"
"0005901","2016","0"
"0005913","2016","0"
"0005915","2016","0"
"0005916","2016","0"
"0005917","2016","0"
"0005918","2016","0"
"0005920","2016","0"
"0005928","2016","0"
"0005929","2016","0"
"0005931","2016","0"
"0005932","2016","0"
"0005934","2016","0"
"0005935","2016","0"
"0005940","2016","0"
"0005941","2016","0"
"0005943","2016","0"
"0005981","2016","0"
"0005983","2016","0"
"0005985","2016","0"
"0005986","2016","0"
"0005987","2016","0"
"0005988","2016","0"
"0005989","2016","0"
"0005990","2016","0"
"0005991","2016","0"
"0005993","2016","0"
"0005994","2016","0"
"0005998","2016","0"
"0005999","2016","0"
"0006000","2016","0"
"0006001","2016","0"
"0006003","2016","0"
"0006004","2016","0"
"0006007","2016","0"
"0006008","2016","0"
"0006009","2016","0"
"0006026","2016","0"
"0006027","2016","0"
"0006028","2016","0"
"0006030","2016","0"
"0006032","2016","0"
"0006034","2016","0"
"0006037","2016","0"
"0006038","2016","0"
"0006040","2016","0"
"0006042","2016","0"
"0006049","2016","0"
"0006051","2016","0"
"0006052","2016","0"
"0006061","2016","0"
"0006062","2016","0"
"0006063","2016","0"
"0006076","2016","0"
"0006078","2016","0"
"0006079","2016","0"
"0006080","2016","0"
"0006082","2016","0"
"0006083","2016","0"
"0006084","2016","0"
"0006085","2016","0"
"0006086","2016","0"
"0006087","2016","0"
"0006088","2016","0"
