"NOIND","PERIODE","SISA_CUTI"
"0006089","2016","0"
"0006092","2016","0"
"0006093","2016","0"
"0006095","2016","0"
"0006097","2016","0"
"0006098","2016","0"
"0006099","2016","0"
"0006100","2016","10"
"0006101","2016","10"
"0006102","2016","10"
"0006103","2016","10"
"0006104","2016","10"
"0006124","2016","0"
"0006125","2016","0"
"0006126","2016","0"
"0006128","2016","0"
"0006129","2016","0"
"0006130","2016","0"
"0006131","2016","0"
"0006132","2016","0"
"0006133","2016","0"
"0006135","2016","0"
"0006137","2016","0"
"0006140","2016","0"
"0006142","2016","0"
"0006143","2016","0"
"0006144","2016","0"
"0006145","2016","0"
"0006147","2016","0"
"0006148","2016","0"
"0006149","2016","0"
"0006150","2016","0"
"0006151","2016","0"
"0006153","2016","0"
"0006154","2016","0"
"0006160","2016","0"
"0006164","2016","0"
"0006165","2016","0"
"0006166","2016","0"
"0006167","2016","0"
"0006168","2016","0"
"0006169","2016","0"
"0006173","2016","0"
"0006178","2016","0"
"0006179","2016","0"
"0006185","2016","0"
"0006188","2016","0"
"0006190","2016","0"
"0006198","2016","0"
"0006200","2016","0"
"0006201","2016","0"
"0006202","2016","0"
"0006204","2016","0"
"0006206","2016","0"
"0006207","2016","0"
"0006208","2016","0"
"0006216","2016","0"
"0006217","2016","0"
"0006219","2016","0"
"0006221","2016","0"
"0006222","2016","0"
"0006231","2016","0"
"0006233","2016","0"
"0006235","2016","0"
"0006236","2016","0"
"0006237","2016","0"
"0006241","2016","0"
"0006242","2016","0"
"0006245","2016","0"
"0006247","2016","0"
"0006249","2016","0"
"0006250","2016","0"
"0006251","2016","0"
"0006252","2016","0"
"0006253","2016","0"
"0006266","2016","10"
"0006276","2016","0"
"0006277","2016","0"
"0006281","2016","0"
"0006283","2016","0"
"0006284","2016","0"
"0006285","2016","0"
"0006287","2016","0"
"0006288","2016","0"
"0006291","2016","0"
"0006292","2016","0"
"0006293","2016","0"
"0006296","2016","0"
"0006306","2016","0"
"0006307","2016","0"
"0006308","2016","0"
"0006317","2016","0"
"0006319","2016","0"
"0006320","2016","0"
"0006323","2016","0"
"0006324","2016","0"
"0006325","2016","0"
"0006329","2016","0"
"0006331","2016","0"
"0006333","2016","0"
"0006336","2016","0"
"0006342","2016","0"
"0006343","2016","0"
"0006345","2016","0"
"0006346","2016","0"
"0006347","2016","0"
"0006352","2016","0"
"0006353","2016","0"
"0006357","2016","0"
"0006358","2016","0"
"0006359","2016","0"
"0006360","2016","0"
"0006361","2016","0"
"0006362","2016","0"
"0006363","2016","0"
"0006364","2016","0"
"0006366","2016","0"
"0006367","2016","0"
"0006368","2016","0"
"0006369","2016","0"
"0006370","2016","0"
"0006371","2016","0"
"0006372","2016","0"
"0006373","2016","0"
"0006377","2016","0"
"0006378","2016","0"
"0006379","2016","10"
"0006382","2016","0"
"0006383","2016","0"
"0006384","2016","10"
"0006385","2016","0"
"0006389","2016","0"
"0006390","2016","0"
"0006391","2016","0"
"0006392","2016","0"
"0006393","2016","0"
"0006394","2016","0"
"0006396","2016","0"
"0006397","2016","0"
"0006398","2016","0"
"0006399","2016","0"
"0006401","2016","0"
"0006402","2016","0"
"0006403","2016","0"
"0006404","2016","0"
"0006405","2016","0"
"0006408","2016","0"
"0006410","2016","0"
"0006411","2016","0"
"0006415","2016","0"
"0006416","2016","0"
"0006418","2016","0"
"0006421","2016","0"
"0006422","2016","0"
"0006424","2016","0"
"0006425","2016","0"
"0006427","2016","0"
"0006429","2016","10"
"0006430","2016","0"
"0006433","2016","0"
"0006434","2016","0"
"0006436","2016","0"
"0006439","2016","0"
"0006440","2016","0"
"0006448","2016","0"
"0006449","2016","0"
"0006450","2016","0"
"0006451","2016","0"
"0006452","2016","0"
"0006453","2016","0"
"0006454","2016","0"
"0006455","2016","0"
"0006458","2016","0"
"0006459","2016","0"
"0006460","2016","0"
"0006461","2016","0"
"0006462","2016","0"
"0006463","2016","0"
"0006465","2016","0"
"0006466","2016","0"
"0006468","2016","0"
"0006470","2016","0"
"0006471","2016","0"
"0006472","2016","0"
"0006478","2016","0"
"0006483","2016","0"
"0006484","2016","0"
"0006488","2016","0"
"0006493","2016","0"
"0006495","2016","0"
"0006496","2016","0"
"0006497","2016","0"
"0006500","2016","0"
"0006502","2016","0"
"0006503","2016","0"
"0006504","2016","0"
"0006505","2016","0"
"0006506","2016","0"
"0006507","2016","0"
"0006509","2016","0"
"0006510","2016","0"
"0006511","2016","0"
"0006512","2016","0"
"0006513","2016","0"
"0006514","2016","0"
"0006516","2016","0"
"0006517","2016","0"
"0006518","2016","0"
"0006519","2016","0"
"0006520","2016","0"
"0006521","2016","0"
"0006522","2016","0"
"0006523","2016","0"
"0006525","2016","0"
"0006526","2016","0"
"0006527","2016","0"
"0006528","2016","0"
"0006529","2016","0"
"0006531","2016","0"
"0006532","2016","0"
"0006533","2016","0"
"0006534","2016","0"
"0006535","2016","0"
"0006538","2016","0"
"0006539","2016","0"
"0006540","2016","0"
"0006541","2016","0"
"0006542","2016","0"
"0006543","2016","0"
"0006545","2016","0"
"0006546","2016","0"
"0006547","2016","0"
"0006549","2016","0"
"0006551","2016","0"
"0006553","2016","10"
"0006554","2016","10"
"0006555","2016","0"
"0006559","2016","0"
"0006560","2016","0"
"0006562","2016","0"
"0006563","2016","0"
"0006564","2016","0"
"0006570","2016","0"
"0006574","2016","0"
"0006575","2016","0"
"0006578","2016","0"
"0006579","2016","0"
"0006580","2016","0"
"0006581","2016","0"
"0006582","2016","0"
"0006650","2016","0"
"0006651","2016","0"
"0006652","2016","0"
"0006653","2016","0"
"0006654","2016","0"
"0006655","2016","0"
"0006656","2016","0"
"0006657","2016","0"
"0006658","2016","0"
"0006660","2016","0"
"0006661","2016","0"
"0006663","2016","0"
"0006664","2016","0"
"0006665","2016","0"
"0006666","2016","0"
"0006667","2016","0"
"0006668","2016","0"
"0006669","2016","0"
"0006671","2016","0"
"0006672","2016","0"
"0006675","2016","0"
"0006678","2016","0"
"0006679","2016","0"
"0006681","2016","0"
"0006682","2016","0"
"0006683","2016","0"
"0006685","2016","0"
"0006686","2016","0"
"0006689","2016","0"
"0006693","2016","0"
"0006694","2016","0"
"0006697","2016","0"
"0006698","2016","0"
"0006699","2016","0"
"0006700","2016","0"
"0006701","2016","0"
"0006712","2016","10"
"0006713","2016","0"
"0006714","2016","0"
"0006715","2016","0"
"0006716","2016","0"
"0006717","2016","0"
"0006718","2016","0"
"0006719","2016","0"
"0006720","2016","0"
"0006721","2016","0"
"0006722","2016","0"
"0006723","2016","0"
"0006724","2016","0"
"0006728","2016","0"
"0006729","2016","0"
"0006730","2016","0"
"0006732","2016","0"
"0006735","2016","0"
"0006736","2016","0"
"0006740","2016","0"
"0006742","2016","0"
"0006747","2016","0"
"0006748","2016","0"
"0006750","2016","0"
"0006753","2016","0"
"0006754","2016","0"
"0006757","2016","0"
"0006758","2016","0"
"0006762","2016","0"
"0006763","2016","0"
"0006764","2016","0"
"0006765","2016","0"
"0006766","2016","0"
"0006770","2016","0"
"0006773","2016","0"
"0006774","2016","0"
"0006777","2016","0"
"0006779","2016","0"
"0006781","2016","0"
"0006782","2016","0"
"0006785","2016","0"
"0006786","2016","0"
"0006787","2016","0"
"0006788","2016","0"
"0006790","2016","0"
"0006793","2016","0"
"0006794","2016","0"
"0006795","2016","0"
"0006796","2016","0"
"0006797","2016","0"
"0006798","2016","0"
"0006799","2016","0"
"0006800","2016","0"
"0006801","2016","0"
"0006802","2016","0"
"0006803","2016","0"
"0006805","2016","0"
"0006806","2016","0"
"0006807","2016","0"
"0006810","2016","0"
"0006811","2016","0"
"0006812","2016","0"
"0006814","2016","0"
"0006815","2016","0"
"0006816","2016","0"
"0006817","2016","0"
"0006820","2016","0"
"0006821","2016","0"
"0006822","2016","0"
"0006823","2016","0"
"0006825","2016","0"
"0006826","2016","0"
"0006827","2016","0"
"0006828","2016","0"
"0006830","2016","0"
"0006831","2016","0"
"0006832","2016","0"
"0006835","2016","0"
"0006836","2016","0"
"0006837","2016","0"
"0006838","2016","0"
"0006846","2016","0"
"0006847","2016","0"
"0006848","2016","0"
"0006849","2016","0"
"0006852","2016","0"
"0006853","2016","0"
"0006854","2016","0"
"0006855","2016","0"
"0006857","2016","0"
"0006858","2016","0"
"0006859","2016","0"
"0006860","2016","0"
"0006862","2016","0"
"0006863","2016","0"
"0006864","2016","0"
"0006866","2016","0"
"0006867","2016","0"
"0006868","2016","0"
"0006869","2016","0"
"0006870","2016","0"
"0006871","2016","0"
"0006872","2016","0"
"0006874","2016","0"
"0006875","2016","0"
"0006876","2016","0"
"0006877","2016","0"
"0006881","2016","0"
"0006882","2016","0"
"0006883","2016","0"
"0006884","2016","0"
"0006886","2016","0"
"0006891","2016","0"
"0006892","2016","0"
"0006893","2016","0"
"0006896","2016","0"
"0006897","2016","0"
"0006899","2016","0"
"0006901","2016","0"
"0006903","2016","0"
"0006904","2016","0"
"0006905","2016","0"
"0006906","2016","0"
"0006907","2016","0"
"0006908","2016","0"
"0006929","2016","0"
"0006930","2016","0"
"0006931","2016","0"
"0006932","2016","0"
"0006934","2016","0"
"0006935","2016","0"
"0006952","2016","0"
"0006953","2016","0"
"0006954","2016","0"
"0006956","2016","0"
"0006958","2016","0"
"0006959","2016","0"
"0006960","2016","0"
"0006961","2016","0"
"0006962","2016","0"
"0006965","2016","0"
"0006966","2016","0"
"0006968","2016","0"
"0006969","2016","0"
"0006970","2016","0"
"0006971","2016","0"
"0006972","2016","0"
"0006976","2016","0"
"0006977","2016","0"
"0006982","2016","0"
"0006983","2016","0"
"0006986","2016","0"
"0006990","2016","0"
"0006995","2016","0"
"0006996","2016","0"
"0006997","2016","0"
"0006999","2016","0"
"0007002","2016","0"
"0007004","2016","8"
"0007005","2016","10"
"0007006","2016","10"
"0007007","2016","10"
"0007008","2016","10"
"0007009","2016","10"
"0007010","2016","10"
"0007011","2016","10"
"0007012","2016","10"
"0007013","2016","10"
"0007014","2016","10"
"0007015","2016","10"
"0007018","2016","0"
"0007020","2016","0"
"0007023","2016","0"
"0007024","2016","0"
"0007026","2016","0"
"0007028","2016","0"
"0007029","2016","0"
"0007033","2016","0"
"0007034","2016","0"
"0007035","2016","0"
"0007036","2016","0"
"0007037","2016","0"
"0007038","2016","0"
"0007039","2016","0"
"0007040","2016","0"
"0007041","2016","0"
"0007042","2016","0"
"0007043","2016","0"
"0007044","2016","0"
"0007045","2016","0"
"0007046","2016","0"
"0007048","2016","0"
"0007049","2016","0"
"0007050","2016","0"
"0007052","2016","0"
"0007053","2016","0"
"0007054","2016","0"
"0007055","2016","0"
"0007057","2016","0"
"0007058","2016","0"
"0007059","2016","0"
"0007060","2016","0"
"0007061","2016","0"
"0007062","2016","0"
"0007063","2016","0"
"0007064","2016","0"
"0007065","2016","0"
"0007066","2016","0"
"0007067","2016","0"
"0007068","2016","0"
"0007069","2016","0"
"0007070","2016","0"
"0007075","2016","0"
"0007077","2016","0"
"0007080","2016","0"
"0007082","2016","0"
"0007083","2016","0"
"0007084","2016","0"
"0007085","2016","0"
"0007086","2016","0"
"0007087","2016","0"
"0007091","2016","0"
"0007130","2016","0"
"0007131","2016","0"
"0007134","2016","0"
"0007135","2016","0"
"0007142","2016","0"
"0007143","2016","0"
"0007145","2016","0"
"0007152","2016","0"
"0007153","2016","0"
"0007156","2016","0"
"0007180","2016","10"
"0007191","2016","0"
"0007192","2016","0"
"0007193","2016","0"
"0007194","2016","0"
"0007195","2016","0"
"0007196","2016","0"
"0007197","2016","0"
"0007204","2016","0"
"0007209","2016","0"
"0007210","2016","0"
"0007214","2016","0"
"0007215","2016","0"
"0007216","2016","0"
"0007217","2016","0"
"0007220","2016","0"
"0007224","2016","0"
"0007225","2016","0"
"0007226","2016","0"
"0007227","2016","0"
"0007228","2016","0"
"0007233","2016","0"
"0007234","2016","0"
"0007235","2016","0"
"0007236","2016","0"
"0007238","2016","0"
"0007239","2016","0"
"0007240","2016","0"
"0007241","2016","0"
"0007242","2016","0"
"0007246","2016","0"
"0007249","2016","0"
"0007250","2016","0"
"0007251","2016","0"
"0007254","2016","0"
"0007266","2016","0"
"0007269","2016","0"
"0007270","2016","0"
"0007271","2016","0"
"0007272","2016","0"
"0007273","2016","0"
"0007274","2016","0"
"0007275","2016","0"
"0007276","2016","0"
"0007277","2016","0"
"0007279","2016","0"
"0007281","2016","0"
"0007282","2016","0"
"0007287","2016","0"
"0007288","2016","0"
"0007289","2016","0"
"0007290","2016","0"
"0007291","2016","0"
"0007293","2016","0"
"0007295","2016","0"
"0007296","2016","0"
"0007297","2016","0"
"0007298","2016","0"
"0007299","2016","0"
"0007301","2016","0"
"0007303","2016","0"
"0007304","2016","0"
"0007305","2016","0"
"0007306","2016","0"
"0007310","2016","0"
"0007315","2016","0"
"0007318","2016","0"
"0007319","2016","10"
"0007320","2016","10"
"0007326","2016","0"
"0007330","2016","0"
"0007331","2016","0"
"0007332","2016","0"
"0007334","2016","0"
"0007335","2016","0"
"0007336","2016","0"
"0007338","2016","0"
"0007341","2016","0"
"0007342","2016","0"
"0007343","2016","0"
"0007345","2016","0"
"0007351","2016","0"
"0007353","2016","10"
"0007356","2016","0"
"0007357","2016","0"
"0007358","2016","0"
"0007359","2016","0"
"0007360","2016","0"
"0007361","2016","0"
"0007364","2016","0"
"0007365","2016","0"
"0007366","2016","0"
"0007367","2016","0"
"0007370","2016","0"
"0007371","2016","0"
"0007372","2016","0"
"0007373","2016","0"
"0007374","2016","0"
"0007375","2016","0"
"0007376","2016","0"
"0007377","2016","0"
"0007379","2016","0"
"0007380","2016","0"
"0007388","2016","0"
"0007389","2016","0"
"0007390","2016","0"
"0007391","2016","0"
"0007392","2016","0"
"0007393","2016","0"
"0007394","2016","0"
"0007396","2016","0"
"0007398","2016","0"
"0007400","2016","0"
"0007401","2016","0"
"0007402","2016","0"
"0007403","2016","0"
"0007404","2016","0"
"0007414","2016","-3"
"0007419","2016","0"
"0007420","2016","0"
"0007422","2016","0"
"0007423","2016","0"
"0007424","2016","0"
"0007426","2016","0"
"0007428","2016","0"
"0007432","2016","0"
"0007433","2016","0"
"0007434","2016","0"
"0007436","2016","0"
"0007438","2016","0"
"0007440","2016","0"
"0007445","2016","0"
"0007446","2016","0"
"0007447","2016","0"
"0007448","2016","0"
"0007449","2016","0"
"0007450","2016","0"
"0007451","2016","0"
"0007452","2016","0"
"0007453","2016","0"
"0007454","2016","0"
"0007455","2016","0"
"0007456","2016","0"
"0007457","2016","0"
"0007458","2016","0"
"0007459","2016","0"
"0007460","2016","0"
"0007461","2016","0"
"0007462","2016","0"
"0007463","2016","0"
"0007464","2016","0"
"0007465","2016","0"
"0007466","2016","0"
"0007470","2016","0"
"0007471","2016","0"
"0007472","2016","0"
"0007473","2016","0"
"0007474","2016","0"
"0007475","2016","0"
"0007476","2016","0"
"0007477","2016","0"
"0007478","2016","0"
"0007481","2016","0"
"0007483","2016","0"
"0007484","2016","0"
"0007485","2016","0"
"0007486","2016","0"
"0007487","2016","0"
"0007488","2016","0"
"0007489","2016","0"
"0007496","2016","0"
"0007497","2016","0"
"0007498","2016","0"
"0007499","2016","0"
"0007500","2016","0"
"0007501","2016","0"
"0007502","2016","0"
"0007503","2016","0"
"0007504","2016","0"
"0007505","2016","0"
"0007506","2016","0"
"0007507","2016","0"
"0007508","2016","0"
"0007509","2016","0"
"0007510","2016","0"
"0007511","2016","0"
"0007512","2016","0"
"0007513","2016","0"
"0007514","2016","0"
"0007515","2016","0"
"0007516","2016","0"
"0007517","2016","0"
"0007518","2016","0"
"0007519","2016","0"
"0007520","2016","0"
"0007521","2016","0"
"0007522","2016","0"
"0007527","2016","0"
"0007528","2016","0"
"0007529","2016","0"
"0007530","2016","0"
"0007531","2016","0"
"0007532","2016","0"
"0007533","2016","0"
"0007534","2016","0"
"0007535","2016","0"
"0007536","2016","0"
"0007537","2016","0"
"0007538","2016","0"
"0007539","2016","0"
"0007540","2016","0"
"0007541","2016","0"
"0007542","2016","0"
"0007543","2016","0"
"0007544","2016","0"
"0007545","2016","0"
"0007546","2016","0"
"0007547","2016","0"
"0007548","2016","0"
"0007549","2016","0"
"0007550","2016","0"
"0007551","2016","0"
"0007552","2016","0"
"0007553","2016","0"
"0007554","2016","0"
"0007555","2016","0"
"0007556","2016","0"
"0007557","2016","0"
"0007558","2016","0"
"0007559","2016","0"
"0007564","2016","0"
"0007565","2016","0"
"0007566","2016","0"
"0007568","2016","0"
"0007569","2016","0"
"0007570","2016","0"
"0007571","2016","0"
"0007573","2016","0"
"0007574","2016","0"
"0007575","2016","0"
"0007577","2016","0"
"0007578","2016","0"
"0007580","2016","0"
"0007581","2016","0"
"0007582","2016","0"
"0007583","2016","0"
"0007584","2016","0"
"0007590","2016","0"
"0007591","2016","0"
"0007596","2016","0"
"0007597","2016","0"
"0007598","2016","0"
"0007599","2016","0"
"0007600","2016","0"
"0007601","2016","0"
"0007602","2016","0"
"0007603","2016","0"
"0007604","2016","0"
"0007606","2016","0"
"0007607","2016","0"
"0007608","2016","0"
"0007609","2016","0"
"0007611","2016","0"
"0007612","2016","0"
"0007613","2016","0"
"0007614","2016","0"
"0007615","2016","0"
"0007616","2016","0"
"0007621","2016","0"
"0007624","2016","0"
"0007625","2016","0"
"0007626","2016","0"
"0007627","2016","0"
"0007628","2016","0"
"0007629","2016","0"
"0007630","2016","0"
"0007632","2016","0"
"0007633","2016","0"
"0007634","2016","0"
"0007635","2016","0"
"0007636","2016","0"
"0007637","2016","0"
"0007638","2016","0"
"0007639","2016","0"
"0007640","2016","0"
"0007641","2016","0"
"0007642","2016","0"
"0007645","2016","0"
"0007646","2016","0"
"0007647","2016","0"
"0007648","2016","0"
"0007650","2016","0"
"0007651","2016","0"
"0007652","2016","0"
"0007653","2016","0"
"0007654","2016","0"
"0007655","2016","0"
"0007656","2016","0"
"0007657","2016","0"
"0007658","2016","0"
"0007659","2016","0"
"0007660","2016","0"
"0007661","2016","0"
"0007662","2016","0"
"0007663","2016","0"
"0007664","2016","0"
"0007665","2016","0"
"0007666","2016","0"
"0007667","2016","0"
"0007668","2016","0"
"0007669","2016","0"
"0007670","2016","0"
"0007671","2016","0"
"0007672","2016","0"
"0007673","2016","0"
"0007674","2016","0"
"0007675","2016","0"
"0007676","2016","0"
"0007677","2016","0"
"0007678","2016","0"
"0007679","2016","0"
"0007681","2016","0"
"0007682","2016","0"
"0007683","2016","0"
"0007685","2016","0"
"0007686","2016","0"
"0007687","2016","0"
"0007688","2016","0"
"0007689","2016","0"
"0007690","2016","0"
"0007691","2016","0"
"0007692","2016","0"
"0007693","2016","0"
"0007694","2016","0"
"0007695","2016","0"
"0007696","2016","0"
"0007697","2016","0"
"0007699","2016","0"
"0007700","2016","0"
"0007702","2016","0"
"0007703","2016","0"
"0007707","2016","0"
"0007708","2016","0"
"0007709","2016","0"
"0007710","2016","0"
"0007712","2016","0"
"0007713","2016","0"
"0007714","2016","0"
"0007715","2016","0"
"0007716","2016","0"
"0007717","2016","0"
"0007718","2016","0"
"0007719","2016","0"
"0007720","2016","0"
"0007721","2016","0"
"0007722","2016","0"
"0007723","2016","0"
"0007725","2016","0"
"0007726","2016","0"
"0007727","2016","0"
"0007728","2016","0"
"0007729","2016","0"
"0007730","2016","0"
"0007731","2016","0"
"0007732","2016","0"
"0007733","2016","0"
"0007734","2016","0"
"0007735","2016","0"
"0007736","2016","0"
"0007737","2016","0"
"0007738","2016","0"
"0007739","2016","0"
"0007740","2016","0"
"0007759","2016","0"
"0007760","2016","0"
"0007761","2016","0"
"0007762","2016","0"
"0007763","2016","0"
"0007764","2016","0"
"0007765","2016","0"
"0007766","2016","0"
"0007767","2016","0"
"0007768","2016","0"
"0007769","2016","0"
"0007770","2016","0"
"0007771","2016","0"
"0007773","2016","0"
"0007774","2016","0"
"0007775","2016","0"
"0007776","2016","0"
"0007777","2016","0"
"0007778","2016","0"
"0007779","2016","0"
"0007780","2016","0"
"0007781","2016","0"
"0007782","2016","0"
"0007783","2016","0"
"0007784","2016","0"
"0007785","2016","0"
"0007787","2016","5"
"0007788","2016","0"
"0007789","2016","0"
"0007790","2016","7"
"0007791","2016","-4"
"0007792","2016","10"
"0007793","2016","3"
"0007794","2016","1"
"0007795","2016","0"
"0007796","2016","2"
"0007797","2016","10"
"0007798","2016","0"
"0007799","2016","0"
"0007801","2016","0"
"0007806","2016","0"
"0007807","2016","0"
"0007808","2016","0"
"0007809","2016","0"
"0007810","2016","0"
"0007811","2016","0"
"0007812","2016","0"
"0007813","2016","0"
"0007814","2016","0"
"0007815","2016","0"
"0007816","2016","0"
"0007817","2016","0"
"0007958","2016","10"
"0007959","2016","10"
"0007971","2016","10"
"0007972","2016","10"
"0007973","2016","10"
"0007974","2016","10"
